,filename,aug,scores,original_height,original_width,boxes,count
0,Lorenz_Frølich_-_Landscape_with_a_Building_in_the_Background_-_KMS7045_-_Statens_Museum_for_Kunst.jpg,pencil_sketch,"[0.453125, 0.41015625]",457,768,"[[564.0228271484375, -0.4192131757736206, 768.189453125, 299.5810546875], [269.4349365234375, -0.024672016501426697, 537.29443359375, 83.58905029296875]]",2
1,Johan_Christian_Dahl_-_Study_of_a_Birch_Tree_-_Google_Art_Project.jpg,pencil_sketch,[0.66015625],1500,1094,"[[12.029834747314453, -0.2050548791885376, 1094.487548828125, 1493.030517578125]]",1
2,[email],pencil_sketch,"[0.435546875, 0.419921875, 0.69140625]",958,1500,"[[1255.1314697265625, 102.2791519165039, 1487.70654296875, 271.67852783203125], [11.03205394744873, 224.407470703125, 146.3710479736328, 534.3165283203125], [-2.847656726837158, -0.7331514954566956, 393.13751220703125, 621.5438842773438]]",3
3,Johan_Christian_Dahl_-_View_from_the_Bastei_in_the_Sächsische_Schweiz_-_DFG.0058_-_Drammens_Museum.png,pencil_sketch,[],789,1321,[],0
4,"Christen_Dalsgaard_-_En_ung_Pige,_der_vifter_Farvel_-_1856.png",pencil_sketch,"[0.41015625, 0.45703125]",1116,1500,"[[15.753552436828613, 2.4209842681884766, 1497.219482421875, 1110.06201171875], [4.330963134765625, -2.2324700355529785, 1293.91943359375, 519.9735107421875]]",2
5,"Carl_Baagøe_-_Kysten_ved_Laboe,_Kielerfjorden_-_1859.jpg",pencil_sketch,[],1072,1500,[],0
6,Carl_Gustav_Carus_Der_Erlkönig.jpg,pencil_sketch,[],1500,1131,[],0
7,Lars_Hertervig_-_Fra_Hindal_(sjøsiden)_-_Stavanger_kunstmuseum_-_SG.0653.jpg,pencil_sketch,[],468,668,[],0
8,Carl_Frederik_Aagaard_-_Parti_fra_Møens_Klint_-_1861.jpg,pencil_sketch,[],827,1500,[],0
9,Werner%20Holmberg%20-%20Erkrath%20Church%2C%20study%20-%20A%20I%20471-58%20-%20Finnish%20National%20Gallery.jpg,pencil_sketch,[],1093,1500,[],0
10,P._C._Skovgaard_-_Stille_Sommeraften_ved_en_Indsø.png,pencil_sketch,"[0.58984375, 0.423828125, 0.404296875, 0.5078125]",1182,1500,"[[523.794921875, -1.6479237079620361, 1505.150146484375, 947.3805541992188], [352.9455261230469, 510.0361633300781, 581.3623046875, 743.1290283203125], [-0.045262277126312256, -3.072371482849121, 304.93170166015625, 536.4853515625], [-0.6200596690177917, -0.6679619550704956, 457.24224853515625, 539.4071655273438]]",4
11,"Turner_-_Regulus,_1828,_reworked_1837,_N00519.jpg",pencil_sketch,[],1095,1500,[],0
12,"F._C._Kiærskou_-_Forest_scene_in_Jægersborg_Dyrehave,_Copenhagen_(1854).jpg",pencil_sketch,"[0.46484375, 0.41015625, 0.6328125, 0.765625, 0.8203125, 0.44921875, 0.69140625, 0.58203125]",848,1200,"[[478.90118408203125, 429.0862731933594, 699.4444580078125, 666.0064697265625], [478.6663818359375, 421.0413513183594, 907.02490234375, 663.0327758789062], [904.7831420898438, 259.85699462890625, 1211.5928955078125, 655.4346313476562], [329.27484130859375, 496.670654296875, 408.39227294921875, 620.0944213867188], [-6.837916374206543, 240.07017517089844, 341.7825012207031, 652.47265625], [610.04345703125, 186.11305236816406, 935.1705322265625, 660.5498046875], [482.5747375488281, 187.3517608642578, 936.9420776367188, 663.0690307617188], [608.8012084960938, 185.7366943359375, 937.316162109375, 436.1296691894531]]",8
13,"Johan_Christian_Dahl_-_Nordic_Landscape_with_a_dead_Tree_-_NG.M.00410_-_National_Museum_of_Art,_Architecture_and_Design.jpg",pencil_sketch,"[0.56640625, 0.50390625]",1223,1500,"[[113.41023254394531, 71.47667694091797, 1398.0364990234375, 945.5778198242188], [1209.578857421875, 642.9384765625, 1446.8505859375, 899.3584594726562]]",2
14,Carl_Frederik_Aagaard_-_Gamle_Piletræer_ved_en_Indsø.png,pencil_sketch,"[0.74609375, 0.455078125]",1014,1500,"[[1340.80078125, 270.02191162109375, 1498.8865966796875, 470.15863037109375], [226.39064025878906, 317.9379577636719, 1028.4144287109375, 858.111083984375]]",2
15,Hans_Gude_-_En_innsjø_landskapet_(1861).jpg,pencil_sketch,[0.462890625],1009,1500,"[[285.7339172363281, 601.5208129882812, 454.7566833496094, 796.880126953125]]",1
16,Carl_Frederik_Aagaard_-_Fjordparti_-_1874.jpg,pencil_sketch,"[0.458984375, 0.52734375, 0.412109375]",974,1400,"[[-1.3229764699935913, 485.4019775390625, 144.0300750732422, 881.8414306640625], [804.03466796875, 545.625244140625, 958.6483764648438, 649.1541137695312], [803.4310913085938, 544.4820556640625, 958.691650390625, 881.4312133789062]]",3
17,"Joseph_Mallord_William_Turner_(1775-1851)_-_House_beside_the_River,_with_Trees_and_Sheep_-_N02694_-_National_Gallery.jpg",pencil_sketch,"[0.431640625, 0.5859375, 0.41015625, 0.466796875, 0.50390625, 0.453125, 0.5546875, 0.462890625, 0.65625, 0.41015625, 0.5703125, 0.6015625, 0.609375, 0.41796875, 0.7265625, 0.5625, 0.443359375]",840,1154,"[[704.0253295898438, 290.95257568359375, 805.142822265625, 573.288818359375], [-3.6423237323760986, 26.006118774414062, 149.74560546875, 491.1419677734375], [707.0255737304688, 234.65072631835938, 933.5796508789062, 568.8904418945312], [1020.4570922851562, 257.3578796386719, 1158.0506591796875, 594.4254760742188], [358.1844787597656, 354.7535095214844, 567.227783203125, 581.0950927734375], [477.3631591796875, 363.2947998046875, 569.93603515625, 616.4913940429688], [121.40483093261719, 107.39022827148438, 237.93408203125, 396.9622497558594], [358.96929931640625, 353.8975524902344, 484.8274841308594, 567.259521484375], [-3.1485507488250732, 25.49814224243164, 149.19496154785156, 378.0014343261719], [252.55758666992188, 380.1864929199219, 358.8905944824219, 564.0536499023438], [704.3402709960938, 233.828369140625, 863.1736450195312, 572.6373291015625], [123.409912109375, 91.96489715576172, 365.8097839355469, 414.4249572753906], [212.9348907470703, 91.38359832763672, 365.4876403808594, 408.3403015136719], [930.3413696289062, 424.00628662109375, 1029.79541015625, 597.9181518554688], [573.2763671875, 280.5747985839844, 706.0328979492188, 509.8789978027344], [836.1533813476562, 269.0307312011719, 934.1563720703125, 534.3284301757812], [769.11767578125, 234.3080596923828, 867.4276733398438, 563.4067993164062]]",17
18,18264-image.jpg,pencil_sketch,[],497,755,[],0
19,"Johan_Christian_Dahl_-_View_at_Larsens_Plads_Copenhagen_-_NG.M.00426-013_-_National_Museum_of_Art,_Architecture_and_Design.jpg",pencil_sketch,[],714,999,[],0
20,Anton_Dorph_-_Arbejdsiver._To_tvillingepiger_siddende_i_en_klit_med_strikketøjet.png,pencil_sketch,[],1185,1500,[],0
21,Hans_Gude_Hønefoss_1893.JPG,pencil_sketch,[],387,602,[],0
22,J.M.W._Turner_-_Off_Margate.jpg,pencil_sketch,[],626,956,[],0
23,"Hans_Gude_-_From_Hallingdal_-_NG.M.01980_-_National_Museum_of_Art,_Architecture_and_Design.jpg",pencil_sketch,[],690,1012,[],0
24,Joseph_Mallord_William_Turner_(1775-1851)_-_Narcissus_and_Echo_-_T03869_-_Tate.jpg,pencil_sketch,[],836,1114,[],0
25,"Carl_Dahl,_Lissabons_rhed,_,_KMS414,_Statens_Museum_for_Kunst.jpg",pencil_sketch,[],1072,1500,[],0
26,August%20Cappelen%20-%20Lake%20in%20Telemark%20-%20NG.M.02409%20-%20National%20Museum%20of%20Art%2C%20Architecture%20and%20Design.jpg,pencil_sketch,[],690,1500,[],0
27,Carl_Bøgh_-_Dåvildt_på_en_slette_i_Dyrehaven.png,pencil_sketch,"[0.8671875, 0.52734375, 0.68359375, 0.66796875]",1179,1500,"[[165.96083068847656, 226.25721740722656, 877.1395874023438, 883.1705322265625], [-3.2751784324645996, 421.07415771484375, 308.1483154296875, 668.4017333984375], [58.93065643310547, 643.807861328125, 289.1240234375, 749.0535278320312], [-1.1641457080841064, 557.0801391601562, 173.73117065429688, 730.6942749023438]]",4
28,Oswald_Achenbach_-_Sonntagsspaziergang_in_der_römischen_Landschaft_(1882).jpg,pencil_sketch,[],1040,1500,[],0
29,Dankvart_Dreyer_-_A_View_of_a_Wooded_Landscape_in_Jutland_-_KMS3932_-_Statens_Museum_for_Kunst.jpg,pencil_sketch,"[0.578125, 0.41015625, 0.40234375, 0.44140625, 0.54296875, 0.4921875, 0.64453125, 0.421875, 0.52734375, 0.52734375, 0.466796875]",424,570,"[[242.01950073242188, 286.1280517578125, 267.74273681640625, 342.9977722167969], [486.8355407714844, 317.75628662109375, 509.71942138671875, 367.4417724609375], [550.8705444335938, 291.4252014160156, 566.84521484375, 312.9656982421875], [305.50640869140625, 303.9578552246094, 339.3728332519531, 354.3990478515625], [105.40440368652344, 263.67138671875, 152.6484375, 323.26776123046875], [57.216609954833984, 263.28369140625, 152.51046752929688, 324.2845458984375], [440.5407409667969, 210.7084503173828, 499.2950439453125, 304.6064453125], [54.29664993286133, 280.16644287109375, 103.39864349365234, 322.99664306640625], [521.4877319335938, 264.02178955078125, 530.4696655273438, 292.3651428222656], [545.1226806640625, 268.47991943359375, 560.2460327148438, 287.77923583984375], [305.2294616699219, 304.4383544921875, 377.21942138671875, 367.2971496582031]]",11
30,Andreas%20Achenbach%20-%20Clearing%20Up%E2%80%94Coast%20of%20Sicily%20-%20Walters%2037116.jpg,pencil_sketch,[],1081,1500,[],0
31,Johan_Fredrik_Eckersberg_-_From_Horgheim_in_Romsdal_-_Google_Art_Project.jpg,pencil_sketch,[],1014,1500,[],0
32,Dankvart_Dreyer_-_St_Knud's_Church_by_the_River_in_Odense._Autumn_-_KMS1678_-_Statens_Museum_for_Kunst.jpg,pencil_sketch,[0.70703125],415,546,"[[0.024953216314315796, 56.6145133972168, 215.68177795410156, 412.9684753417969]]",1
33,"Caspar_David_Friedrich,_Efter_stormen,_1817,_KMS8817,_Statens_Museum_for_Kunst.jpg",pencil_sketch,[],1094,1500,[],0
34,"Christian_Zacho,_Vinterbillede_fra_Bretagne_Den_første_sne,_1881,_KMS1135,_Statens_Museum_for_Kunst.jpg",pencil_sketch,"[0.62109375, 0.796875, 0.796875, 0.41015625]",970,1500,"[[289.9949035644531, 466.4656982421875, 774.0244750976562, 790.4393310546875], [532.8084106445312, 36.09469985961914, 1385.292236328125, 785.120361328125], [0.9303018450737, 9.988581657409668, 459.8983459472656, 961.4857177734375], [141.6331024169922, 494.3877868652344, 312.7197265625, 803.2842407226562]]",4
35,Carl_Frederik_Aagaard_-_Parti_fra_Napolibugten_med_to_italienere_i_samtale_i_en_pergola_-_1879.png,pencil_sketch,"[0.5, 0.455078125]",1500,1155,"[[818.2742309570312, 1.9897520542144775, 1162.361572265625, 790.2764282226562], [-2.08683180809021, 31.181663513183594, 251.37176513671875, 873.7521362304688]]",2
36,Knud_Baade_-_Cloud_Study_-_Google_Art_Project_(EwHQxltjDNJMdw).jpg,pencil_sketch,[],1158,1500,[],0
37,021045471140-012uMXPwVb2s.webp,pencil_sketch,"[0.423828125, 0.51171875, 0.6328125, 0.65234375, 0.56640625, 0.44140625, 0.4609375, 0.46484375, 0.423828125, 0.4453125, 0.494140625, 0.4609375]",1004,1200,"[[206.09275817871094, 619.8917236328125, 306.6564636230469, 743.0181274414062], [658.9267578125, 579.75537109375, 698.0077514648438, 626.7774047851562], [801.1924438476562, 330.4562072753906, 965.0665283203125, 775.302978515625], [915.610107421875, 58.87082290649414, 1188.8516845703125, 741.9388427734375], [4.9965620040893555, 108.45549774169922, 271.5409851074219, 777.0007934570312], [500.13037109375, 564.4596557617188, 546.337158203125, 645.9091796875], [251.3748016357422, 618.3233032226562, 307.43450927734375, 734.7592163085938], [594.2205810546875, 583.2365112304688, 640.8995971679688, 629.0789794921875], [554.7022705078125, 643.21044921875, 602.1759033203125, 716.9738159179688], [204.71340942382812, 646.93798828125, 252.72216796875, 745.5447387695312], [751.07861328125, 593.2146606445312, 786.7059326171875, 641.0072631835938], [930.0313110351562, 332.9448547363281, 1076.9188232421875, 754.6376953125]]",12
38,Peder_Balke-Tromsø.jpg,pencil_sketch,[],383,500,[],0
39,"Georg_Emil_Libert_-_View_of_Sommerspiret,_the_Cliffs_of_Møn_-_2015.21.1_-_National_Gallery_of_Art.jpg",pencil_sketch,[],234,325,[],0
40,1835_Gurlitt_Wasserfall_in_Norwegen_anagoria.JPG,pencil_sketch,"[0.65625, 0.59375, 0.51171875, 0.66015625]",1500,1333,"[[1108.472900390625, 56.116512298583984, 1151.8304443359375, 145.40789794921875], [1038.94873046875, 132.5345458984375, 1065.7784423828125, 165.83218383789062], [950.5488891601562, 792.2133178710938, 1328.2718505859375, 1227.1021728515625], [1079.0216064453125, 77.91267395019531, 1107.48486328125, 150.93174743652344]]",4
41,Parti_fra_Hammermøllen.jpg,pencil_sketch,"[0.4765625, 0.875, 0.4453125]",1165,1500,"[[1115.1912841796875, 441.5672302246094, 1493.0428466796875, 751.1495361328125], [489.2789001464844, 139.08078002929688, 1160.0430908203125, 804.3876953125], [1304.85546875, 443.67669677734375, 1491.7545166015625, 733.7764892578125]]",3
42,"Thomas_Fearnley_-_Grindelwald,_Switzerland.jpg",pencil_sketch,"[0.4765625, 0.451171875]",1254,1500,"[[960.4833374023438, 404.3484802246094, 1382.8106689453125, 939.9365844726562], [363.9521484375, 512.676025390625, 1024.0245361328125, 1071.9326171875]]",2
43,"Thomas_Fearnley_-_Arco_Naturale,_Capri_-_Nationalmuseum_-_NM_7281_(cropped).jpg",pencil_sketch,[],1500,1099,[],0
44,"Christen_Købke_-_Parti_af_den_nordre_Kastelsbro,_1837,_(NGL).jpg",pencil_sketch,"[0.470703125, 0.421875, 0.7578125, 0.57421875, 0.60546875, 0.5234375, 0.60546875, 0.48046875, 0.66796875, 0.60546875, 0.6796875, 0.65625, 0.609375]",1023,1500,"[[320.89190673828125, 360.76678466796875, 652.5408325195312, 651.2481079101562], [608.715576171875, 204.06036376953125, 632.1736450195312, 233.21730041503906], [1179.612548828125, 371.3869323730469, 1403.2200927734375, 718.02978515625], [645.8096313476562, 181.73048400878906, 902.2860717773438, 561.4652709960938], [372.7676086425781, 193.1986846923828, 420.604736328125, 264.2896728515625], [171.1042938232422, 216.89759826660156, 200.40548706054688, 269.9715576171875], [20.596593856811523, 241.54910278320312, 288.5249328613281, 681.3248901367188], [544.9564208984375, 223.7981719970703, 595.953369140625, 264.0009765625], [318.29541015625, 177.53028869628906, 371.54180908203125, 265.058349609375], [275.93328857421875, 216.85894775390625, 313.2539978027344, 266.3900146484375], [800.016845703125, 242.2769012451172, 903.6066284179688, 561.4838256835938], [418.8290710449219, 176.72630310058594, 494.5198669433594, 262.942626953125], [645.3932495117188, 177.89698791503906, 773.6572875976562, 279.0673828125]]",13
45,Andreas%20Achenbach%20-%20Auf%20st%C3%BCrmischer%20See.jpg,pencil_sketch,[],645,1000,[],0
46,Joseph_Mallord_William_Turner_-_Sheerness_as_seen_from_the_Nore_-_2005.31_-_Museum_of_Fine_Arts.jpg,pencil_sketch,[],1050,1500,[],0
47,Janus_la_Cour_-_Kysten_syd_for_Århus_ved_Marselisborg.png,pencil_sketch,"[0.5546875, 0.6015625]",1023,1500,"[[-1.9541010856628418, 172.206787109375, 260.2091979980469, 653.8421020507812], [268.3934326171875, 274.4559631347656, 448.7393798828125, 591.367919921875]]",2
48,Joseph_Mallord_William_Turner_(1775–1851)_-_The_Tenth_Plague_of_Egypt_-_N00470_-_National_Gallery.jpg,pencil_sketch,[],694,1146,[],0
49,Fanny_Churberg_-_Winter_Evening_-_A_III_2366_-_Finnish_National_Gallery.jpg,pencil_sketch,[],730,1222,[],0
50,Hermann_Both_-_Pommersche_Küstenlandschaft_bei_aufziehendem_Sturm_(1860).jpg,pencil_sketch,[],930,1500,[],0
51,Johann_Wilhelm_Schirmer_-_Partie_aus_den_Vogesen_mit_der_Burg_Hohandlau_-_Lg_67_-_Staatliche_Kunsthalle_Karlsruhe.jpg,pencil_sketch,[],480,678,[],0
52,"Vilhelm_Kyhn_-_Haveparti_med_træstammer,_stakit_og_træ.png",pencil_sketch,[0.5390625],1207,1420,"[[346.73699951171875, 167.86415100097656, 1416.244140625, 1129.515625]]",1
53,Jens_Juel_-_View_of_the_Country_near_Jægerspris_-_KMS1824_-_Statens_Museum_for_Kunst.jpg,pencil_sketch,"[0.91015625, 0.419921875, 0.65234375, 0.49609375, 0.43359375, 0.6875]",1203,1500,"[[1002.33447265625, 204.60438537597656, 1420.4246826171875, 871.6796875], [455.8894348144531, 678.3364868164062, 467.75079345703125, 701.4174194335938], [-0.19796937704086304, 511.2745056152344, 213.1620330810547, 914.0542602539062], [1464.1416015625, 146.67222595214844, 1503.9049072265625, 842.0204467773438], [40.049766540527344, 712.535888671875, 107.97516632080078, 927.9456176757812], [-1.0808073282241821, 510.94622802734375, 211.81739807128906, 705.0194091796875]]",6
54,"Dankvart_Dreyer_-_View_of_Mølleknap_Hills,_Funen_-_KMS6897_-_Statens_Museum_for_Kunst.jpg",pencil_sketch,"[0.40234375, 0.427734375]",436,768,"[[576.95654296875, 51.3630256652832, 768.5304565429688, 210.24172973632812], [351.9186096191406, 231.54080200195312, 377.39715576171875, 255.28350830078125]]",2
55,KMS255.jpg,pencil_sketch,[],1050,1500,[],0
56,(Barcelona)_Going_to_the_Ball_(San_Martino)_-_William_Turner_-_Tate_Britain.jpg,pencil_sketch,[],984,1500,[],0
57,Berndt_Lindholm_-_Hiekkasärkkiä_-_A_III_2642_-_Finnish_National_Gallery.jpg,pencil_sketch,[0.451171875],1119,1500,"[[1158.4947509765625, 308.194580078125, 1320.680908203125, 578.590576171875]]",1
58,Thomas_Fearnley_-_Bergen_seen_from_Natlandshøyden_-_LKM.000073_-_Lillehammer_Kunstmuseum.jpg,pencil_sketch,[0.46875],1259,1500,"[[305.494384765625, 809.2838134765625, 410.23895263671875, 929.98779296875]]",1
59,Jens_Juel_-_Et_vadested_ved_foden_af_en_kirke_-_KMSsp871_-_Statens_Museum_for_Kunst.jpg,pencil_sketch,[],268,594,[],0
60,John_Constable_-_Waterloo_Bridge_-_Google_Art_Project.jpg,pencil_sketch,[0.4375],1038,1500,"[[5.462408065795898, 286.9672546386719, 326.93780517578125, 659.2372436523438]]",1
61,"Turner_-_Ships_Bearing_up_for_Anchorage_(‘The_Egremont_Seapiece’),_exhibited_1802,_T03868.jpg",pencil_sketch,[],1001,1500,[],0
62,"Dankvart_Dreyer_-_Ørsbjerg_Forest_at_Aarup,_Funen_-_KMS3859_-_Statens_Museum_for_Kunst.jpg",pencil_sketch,"[0.8046875, 0.484375]",452,532,"[[463.5448913574219, 183.76466369628906, 517.2478637695312, 231.79739379882812], [149.9856719970703, -0.39704740047454834, 408.1672668457031, 243.36080932617188]]",2
63,View_of_Stockholm_-_Stockholm_sett_fra_Klaravikstranden_-_Thomas_Fearnley_-_IMG_9803-_national_gallery_oslo_(cropped-2).jpg,pencil_sketch,[],931,1500,[],0
64,Olof_Hermelin_(1820-1913)_-_A_Swedish_Lake_Scene_-_59-1908_-_Victoria_and_Albert_Museum.jpg,pencil_sketch,"[0.447265625, 0.40234375, 0.43359375, 0.453125, 0.609375, 0.57421875]",553,800,"[[212.4921112060547, 303.4386291503906, 325.83172607421875, 361.0989990234375], [0.23238062858581543, 244.8309783935547, 73.23841094970703, 311.6423034667969], [64.99313354492188, 319.7077331542969, 81.47013854980469, 346.728271484375], [124.0733413696289, 303.4036560058594, 211.05557250976562, 347.21368408203125], [77.68836975097656, 222.91319274902344, 161.09701538085938, 310.9771423339844], [367.3628234863281, 299.1304931640625, 495.98974609375, 389.956787109375]]",6
65,Johann_Wilhelm_Schirmer_-_Landschaft_bei_Civitella_-_Lg_71_-_Staatliche_Kunsthalle_Karlsruhe.jpg,pencil_sketch,"[0.46875, 0.5625, 0.66015625, 0.59375]",640,931,"[[647.5045166015625, 177.84828186035156, 687.3462524414062, 214.17660522460938], [695.7310791015625, 177.6267852783203, 758.2327270507812, 218.6453094482422], [816.3781127929688, 255.80062866210938, 844.5206298828125, 300.5926208496094], [452.97418212890625, 202.01248168945312, 478.0137634277344, 247.22801208496094]]",4
66,Carl_Frederik_Aagaard_-_Parti_fra_en_sø_med_badehus_-_1895.png,pencil_sketch,"[0.53125, 0.47265625, 0.447265625]",1126,1500,"[[1198.8939208984375, 460.74176025390625, 1501.056396484375, 710.38720703125], [-1.8103457689285278, 271.1934509277344, 233.90029907226562, 660.9329833984375], [0.9222552180290222, -3.671583890914917, 568.2615356445312, 754.331787109375]]",3
67,Johan_Christian_Dahl_-_Skipbrudd_-_LKM.000024_-_Lillehammer_Kunstmuseum.jpg,pencil_sketch,[],874,1500,[],0
68,"Thomas_Fearnley_-_View_of_Palermo_-_NG.M.01627_-_National_Museum_of_Art,_Architecture_and_Design.jpg",pencil_sketch,[],957,1500,[],0
69,"PC_Skovgaard,_Højerup_Kirke_på_Stevns_Klint,_1842,_KMS6650,_Statens_Museum_for_Kunst.jpg",pencil_sketch,"[0.58984375, 0.6640625, 0.640625, 0.6328125, 0.423828125, 0.77734375, 0.7265625]",1413,1500,"[[543.6564331054688, 520.990966796875, 681.9939575195312, 731.1162109375], [302.48455810546875, 613.9759521484375, 379.02294921875, 734.710205078125], [352.6706848144531, 499.9013366699219, 580.5123901367188, 732.7581787109375], [697.0907592773438, 584.2550659179688, 810.2976684570312, 731.61962890625], [348.98236083984375, 531.7785034179688, 446.2109069824219, 731.5822143554688], [14.081664085388184, 512.5352172851562, 306.45721435546875, 747.645263671875], [798.9602661132812, 631.6483154296875, 896.1627807617188, 734.2813720703125]]",7
70,"Joachim_Frich_-_Study_of_a_Spruce_-_NG.M.04175_-_National_Museum_of_Art,_Architecture_and_Design.jpg",pencil_sketch,[0.5703125],714,458,"[[7.1910834312438965, 1.4793274402618408, 447.4981994628906, 706.5235595703125]]",1
71,"J.C._Dahl,_Klippekyst._Solen_bryder_gennem_skyerne,_udateret.png",pencil_sketch,[],984,1500,[],0
72,Andreas%20Achenbach%20-%20Felsige%20K%C3%BCste.jpg,pencil_sketch,[],1148,1500,[],0
73,Janus_la_Cour_-_Landskab_ved_Ry_-_1878.png,pencil_sketch,[0.458984375],477,980,"[[340.8738098144531, 43.45490264892578, 980.8630981445312, 409.6666259765625]]",1
74,Lars_Hertervig_-_Fra_Hindal_(Landsiden)_-_Stavanger_kunstmuseum_-_SG.0654.jpg,pencil_sketch,"[0.419921875, 0.81640625]",942,1308,"[[687.9249267578125, 617.2302856445312, 751.3310546875, 766.6043090820312], [1030.754638671875, 618.09375, 1222.56396484375, 854.3024291992188]]",2
75,Berndt_Lindholm_-_Puuharjoitelma_-_A_III_2374_-_Finnish_National_Gallery.png,pencil_sketch,[0.83203125],1325,1500,"[[118.41094207763672, 239.88485717773438, 1320.3114013671875, 1302.533935546875]]",1
76,Aschenbach%20-%20Terugkeer%20naar%20de%20haven%20bij%20ruwe%20zee.jpg,pencil_sketch,[0.83203125],812,1000,"[[624.02880859375, -0.9702420830726624, 999.8899536132812, 385.3043518066406]]",1
77,"Udsigt_over_Vejle_Fjord_(Vilhelm_Kyhn,_1854).jpg",pencil_sketch,"[0.42578125, 0.45703125]",257,384,"[[320.08984375, 32.03806686401367, 385.64520263671875, 233.6341094970703], [165.0158233642578, 223.7305908203125, 217.0111083984375, 257.091064453125]]",2
78,Carl_Frederik_Aagaard_-_Stille_flyder_åen_-_1877.png,pencil_sketch,[],552,834,[],0
79,Johan_Christian_Clausen_Dahl_-_Krajobraz_tyrolski.jpg,pencil_sketch,"[0.59765625, 0.62890625]",1086,1500,"[[97.18405151367188, 207.47560119628906, 131.8966522216797, 285.7893981933594], [132.29798889160156, 255.5143585205078, 169.7893524169922, 327.2618713378906]]",2
80,"Lundbye,_Johan_Thomas_-_En_gravhøj_fra_oldtiden_ved_Raklev_på_Refsnæs.jpg",pencil_sketch,[],1119,1500,[],0
81,"'The_Oslo_Fjord'_by_Hans_Frederik_Gude,_1873.JPG",pencil_sketch,[],973,1500,[],0
82,Johan_Christian_Dahl_-_The_Augustbrücke_under_Repair_-_Dresden_i_aftenbelysning_-_KODE_Art_Museums_and_Composer_Homes_-_BB.M.00148.jpg,pencil_sketch,[],1021,1500,[],0
83,August%20Cappelen%20-%20Landscape%20Study%20with%20decaying%20Trees%20-%20NG.M.00289-016%20-%20National%20Museum%20of%20Art%2C%20Architecture%20and%20Design.jpg,pencil_sketch,[],1064,1500,[],0
84,Vilhelm_Kyhn_-_Efteraaret_ved_Herregaarden_Ausumgaard_-_1888.png,pencil_sketch,[],722,1500,[],0
85,"Joseph_Mallord_William_Turner_(1775-1851)_(copy_after)_-_Ehrenbreitstein,_Germany_-_BORGM_02484_-_Russell-Cotes_Art_Gallery_^_Museum.jpg",pencil_sketch,"[0.84375, 0.451171875, 0.53125]",665,800,"[[439.9210510253906, 124.82117462158203, 649.0965576171875, 529.0128173828125], [175.339111328125, 254.2597198486328, 262.2144775390625, 366.8929443359375], [271.2142639160156, 249.34507751464844, 388.3937072753906, 394.3675842285156]]",3
86,"Amaldus_Nielsen_-_A_Fisherman's_Home,_Old_Hellesund_-_NG.M.00620_-_National_Museum_of_Art,_Architecture_and_Design.jpg",pencil_sketch,[],686,1024,[],0
87,Carl_Gustav_Carus_-_Gebirgslandschaft_mit_Ruine.jpg,pencil_sketch,[0.81640625],1125,1500,"[[-0.27712249755859375, 366.2301025390625, 158.64578247070312, 716.9478759765625]]",1
88,"Campo_Santo_in_Poggioreale,_the_Vesuvius_Beyond_.jpg",pencil_sketch,"[0.498046875, 0.6015625]",546,800,"[[642.3967895507812, 216.86270141601562, 692.2890014648438, 300.8916320800781], [664.0805053710938, 52.54442596435547, 800.1661376953125, 240.9267120361328]]",2
89,021045470458-012uMXPwTEjp.webp,pencil_sketch,[0.93359375],921,1200,"[[615.4269409179688, 250.74746704101562, 972.8897094726562, 753.5259399414062]]",1
90,Janus_la_Cour_-_Skyformationer_over_et_åbent_landskab.png,pencil_sketch,[],975,1500,[],0
